# Keyboard keys by default resolve to just numbers, no bueno
key_0 N0
key_1 N1
key_2 N2
key_3 N3
key_4 N4
key_5 N5
key_6 N6
key_7 N7
key_8 N8
key_9 N9

key_lcmd LCmd
key_rcmd RCmd

# Same with render_layer_!
render_layer_0 Layer0
render_layer_1 Layer1
render_layer_2 Layer2
render_layer_3 Layer3
render_layer_4 Layer4
render_layer_5 Layer5
render_layer_6 Layer6
render_layer_7 Layer7
render_layer_8 Layer8
render_layer_9 Layer9

material_param_uint UInt
material_param_uint2 UInt2
material_param_uint3 UInt3
material_param_uint4 UInt4

log_ LogLevel
log_inform Info

backend_xr_type_ BackendXRType
backend_xr_type_webxr WebXR
backend_xr_type_openxr OpenXR
display_mode_mixedreality MixedReality
tex_format_depthstencil DepthStencil
button_state_ BtnState
